Client;Mission;Division;Invoice N°;Date;Manager;Partner;Etat;Montant facturé;Montant payé;Solde à payer;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;062/EBP/2022/EFB/NAE;27/06/2022;AE;EB;Payé;54 700 000;51 691 782;3 008 218;;
NHPC;Frais relatifs aux déplacements effectués dans le cadre de l'assistance à remboursement des crédits de TVA (28 février au 08 juin 2022);Tax;059/EBP/2022/EFB/NAE;21/06/2022;AE;EB;Payé;2 250 000;2 216 250;33 750;;
NHPC;Formation Implémentation et pilotage d'une cartographie des risques fiscaux;Tax;058/EBP/2022/EFB/NAE;10/06/2022;AE;EB;Payé;1 400 000;1 323 000;77 000;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;056/EBP/2022/EFB/NAE;07/06/2022;AE;EB;Payé;40 000 000;37 800 000;2 200 000;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;057/EBP/2022/EFB/NAE;07/06/2022;AE;EB;Payé;2 000 000;1 890 000;110 000;;
SABC;Assistance fiscale;Tax;035/EBP-LAW/2022/EFB/ARO;18/05/2022;AE;EB;Payé;8 800 000;8 316 000;484 000;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;052/EBP/2022/EFB/NAE;17/05/2022;AE;EB;;40 000 000;37 800 000;2 200 000;;
NHPC;Format contr. & content. fiscal;Tax;051/EBP/2022/EFB/NAE;16/05/2022;AO;EB;Payé;1 200 000;1 134 000;66 000;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;050/EBP/2022/EFB/NAE;13/05/2022;AE;EB;Payé;40 000 000;37 800 000;2 200 000;;
SABC;Assistance fiscale;Tax;043/EBP-LAW/2022/EFB/ARO;10/05/2022;AE;EB;Payé;3 200 000;3 129 600;70 400;;
ABC;Assistance juridique et fiscale permanente;Tax;046/EBP/2022/EFB/NAE;10/05/2022;AE;EB;Payé;475 000;540 313;-65 313;;
ABC;Assistance juridique et fiscale permanente;Tax;049/EBP/2022/EFB/NAE;10/05/2022;AE;EB;Payé;538 462;612 501;-74 039;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;042/EBP/2022/EFB/NAE;06/05/2022;AE;EB;Payé;2 000 000;1 890 000;110 000;;
PAD;Assistance à contentieux du recouvrement des créances fiscales;Tax;038/EBP/2022/EFB/ANE;07/04/2022;AE;EB;Payé;12 000 000;11 340 000;660 000;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;033/EBP/2022/EFB/NAE;30/03/2022;AE;EB;;2 000 000;1 890 000;110 000;;
NHPC;Formation et accompagnement au montage de la Déclaration Statistique et Fiscale (DSF);Tax;034/EBP/2022/EFB/NAE;30/03/2022;AE;EB;;4 500 000;4 252 500;247 500;;
ABC;Assistance juridique et fiscale permanente;Tax;029/EBP/2022/EFB/ANE;28/03/2022;AE;EB;Payé;410 256;466 666;-56 410;;
ABC;Assistance juridique et fiscale permanente;Tax;030/EBP/2022/EFB/ANE;28/03/2022;AE;EB;Payé;512 821;583 334;-70 513;;
ABC;Assistance juridique et fiscale permanente;Tax;031/EBP/2022/EFB/ANE;28/03/2022;AE;EB;Payé;76 923;87 500;-10 577;;
ABC;Assistance aux projets de construction SPV1 et SPV2;Legal Services;027/EBP/2022/EFB/NAE;28/03/2022;AE;N/A;Payé;3 000 000;3 412 500;-412 500;;
MSF;Assistance au montage de la DSF;Tax;028/EBP/2022/EFB/NAE;28/03/2022;AE;EB;Payé;1 227 050;1 395 769;-168 719;;
MSF;Assistance au montage de la DSF;Tax;025/EBP/2022/EFB/NAE;16/03/2022;AE;EB;Payé;1 227 050;1 395 769;-168 719;;
ENEO;Participation au séminaire de la loi de finances 2022;Tax;023/EB-P/2022/EFB/ARO/NAE;16/03/2022;AE;EB;;8 000 000;7 824 000;176 000;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;022/EBP/2022/EFB/NAE;07/03/2022;AE;EB;Payé;2 000 000;1 890 000;110 000;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;019/EBP/2022/EFB/NAE;21/02/2022;AE;EB;Payé;2 000 000;1 890 000;110 000;;
NHPC;Frais relatifs aux déplacements effectués dans le cadre de l'assistance à remboursement des crédits de TVA (Décembre 2021 à Janvier 2022);Tax;020/EBP/2022/EFB/NAE;21/02/2022;AE;EB;Payé;1 575 000;1 488 375;86 625;;
ABC;Assistance juridique et fiscale permanente;Tax;015/EBP/2022/EFB/ANE;10/02/2022;AE;EB;Payé;395 349;449 710;-54 361;;
ABC;Assistance juridique et fiscale permanente;Tax;016/EBP/2022/EFB/ANE;10/02/2022;AE;EB;Payé;372 093;846 510;-474 417;;
ABC;Assistance juridique et fiscale permanente;Tax;017/EBP/2022/EFB/ANE;10/02/2022;AE;EB;Payé;232 558;529 068;-296 510;;
ABAM SA;Secrétariat juridique;Legal Services;018/EBP/2022/EFB/ANE;10/02/2022;AE;EB;Payé;1 000 000;1 137 500;-137 500;;
NHPC;Participation au séminaire de la loi de finances 2022;Tax;014/EBP/2022/EFB/NAE;31/01/2022;N/A;N/A;Payé;2 000 000;1 890 000;110 000;;
CECEC;Participation au séminaire de la loi de finances 2022;Tax;010/EBP/2022/EFB/NAE;25/01/2022;AE;EB;Payé;83 857;100 000;-16 143;;
SABC;Participation au séminaire de la loi de finances 2022;Tax;012/EBP/2022/EFB/ARO;25/01/2022;AE;EB;Payé;167 715;158 491;9 224;;
UMA;Tax assistance as part of the general accounting audit of FY 2017-2020;Tax;011/EBP/2022/EFB/ARO/NAE;25/01/2022;AE;EB;;12 000 000;6 000 000;6 000 000;;
MSF;Participation au séminaire de la loi de finances 2022;Tax;007/EBP/2022/EFB/NAE;25/01/2022;AE;EB;Payé;167 715;190 776;-23 061;;
TMFD;Participation au séminaire de la loi de finances 2022;Tax;008/EBP/2022/EFB/NAE;25/01/2022;AE;EB;Payé;83 857;79 246;4 611;;
EOLIS;Participation au séminaire de la loi de finances 2022;Tax;009/EBP/2022/EFB/NAE;25/01/2022;AE;EB;Payé;83 857;95 388;-11 531;;
Y.M;Participation au séminaire de la loi de finances 2022;Tax;013/EBP/2022/EFB/NAE;25/01/2022;AE;EB;Payé;83 857;95 388;-11 531;;
MAÎTRE CHE;Participation au séminaire de la loi de finances 2022;Tax;021/EBP/2022/EFB/NAE;25/01/2022;AE;EB;Payé;83 857;100 000;-16 143;;
BGFI;Assistance juridique et fiscale permanente;Tax;006/EBP/2022/EFB/NAE;21/01/2022;AE;EB;Payé;1 049 750;992 014;57 736;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;005/EBP/2022/EFB/NAE;20/01/2022;AE;EB;Payé;2 000 000;1 890 000;110 000;;
SABC;Gestion de la paie des Expatriés;Tax;003/EBP-LAW/2022/EFB/ARO;08/01/2022;AE;EB;Payé;4 599 959;4 346 961;252 998;;
ABC;Assistance juridique et fiscale permanente;Tax;001/EBP/2022/EFB/ANE;03/01/2022;AE;EB;;382 353;361 324;21 029;;
ABC;Assistance juridique et fiscale permanente;Tax;001/EBP/2022/EFB/ANE;03/01/2022;AE;EB;Payé;205 882;194 558;11 324;;
ABC;Assistance juridique et fiscale permanente;Tax;001/EBP/2022/EFB/ANE;03/01/2022;AE;EB;Payé;411 765;389 118;22 647;;
ABC;Assistance juridique et fiscale permanente;Tax;002/EBP/2022/EFB/ANE;03/01/2022;AE;EB;Payé;1 000 000;1 137 500;-137 500;;
NHPC;Assistance au remboursement des crédits de TVA;Tax;020/EBP/2021/EFB/NAE;08/12/2021;AE;EB;Payé;2 000 000;1 488 375;511 625;;
SABC;Assistance à VGC 2018 et 2019;Tax;016/EBP-LAW/2021/EFB/ARO;03/11/2021;AE;EB;;23 240 000;21 961 800;1 278 200;;
SABC;Assistance à VGC 2018 et 2019;Tax;014/EBP-LAW/2021/EFB/ARO;03/11/2021;AE;EB;Payé;27 040 000;25 552 800;1 487 200;;
SABC;Gestion de la paie des Expatriés;Tax;013/EBP-LAW/2021/EFB/ARO;12/10/2021;AE;EB;En attente;1 140 000;1 077 300;62 700;;
SABC;Assistance à la modification de la loi de finances 2022;Tax;019/EBP/2021/EFB/ARO;01/10/2021;AE;EB;;125 000 000;118 125 000;6 875 000;;
UMA;Assistance à contrôle douanier;Tax;004/EBP/2021/EFB/ARO/NAE;28/07/2021;AE;EB;Payé;10 000 000;5 000 000;5 000 000;;
