RAISON_SOCIALE;SIGLE;NIU;ACTIVITE_PRINCIPALE;VENTE_BOISSON;REGIME;BOITE_POSTALE;TELEPHONE;FORME_JURIDIQUE;CRI;CENTRE_DE_RATTACHEMENT;REGION_ADMINISTRATIVE;DEPARTEMENT;VILLE;COMMUNE;QUARTIER;LIEUX_DIT;ETATNIU;IDCLASSE_ACTIVITE
RAZEL CAMEROUN;RAZEL CAMEROUN;M077800000953N;TRAVAUX PUBLICS;;RPM;11306;2220306;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;;Le Titanic;Bon NIU;031001
SOCIETE DE ROUTES ET DE BATIMENTS;SOROUBAT;M081612554672W;TRAVAUX PUBLICS;;RPM;13031;233429963;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 2;AKWA;BOULEVARD DE LA LIBERTE;Bon NIU;031001
ROUTE D'AFRIQUE;ROUTD'AF;M041300045685N;TRAVAUX PUBLICS ET PRIVES;;RPM;12117;679744607;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 3;BASSA;Terminus;Bon NIU;031001
NEGRI CAMEROUN  PARC A BOIS;NEGRI CAMEROUN  PARC A BO;M081512436346A;TRAVAUX SOUS MARINS;;RPM;12153;233428793;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;VALLEE DES MINISTRES;Bon NIU;031001
BOLLORE TRANSPORT ET LOGISTICS CAMEROUN;BOLLORE TRANSPORT ET LOGI;M114900000734H;USURE;;RPM;450;233 50 02 33;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BONANJO;Vallée Tokoto - Zone des Professions Maritimes;Bon NIU;034006
HALLI BURTON (SAS);HALLI BURTON (SAS);M019900008029N;USURE;;RPM;5442;3422696;SUCC;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;YOUPWE;Zone portuaire;Bon NIU;034006
BOISSONS VINS SPIRITUEUX SAS;BVS SAS;M061612546946U;VENTE DE BOISSONS;;RPM;0;6000000;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BBR;BBR;Bon NIU;033002
PHARMACAM;PHARMACAM;M038700000710R;VENTE DE PRODUITS PHARMACEUTIQUES;;RPM;11565;22310023;SA;DGE;DGE;CENTRE;MFOUNDI;YAOUNDE;YAOUNDE 1;NSAM;CARREFOUR;Bon NIU;032007
TRACTAFRIC MOTORS SA;TRACTAFRIC MOTORS SA;M098300000302T;VENTE DE VEHICULES;;RPM;4181;3378836;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BASSA;;Bon NIU;032001
TOTAL CAMEROUN S A;TOTAL  CAMEROUN S A;M017600001859S;VENTE DES PRODUITS PETROLIERS;;RPM;4048;342 11 24/230 33 77/342 63 41;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;BOULEVARD DE LA LIBERTE;Bon NIU;032014
COLOR CERAMICA;COLOR CERAMICA;M029900008885E;VENTE PEINTURE;;RPM;5999;33433355;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;;Boulevard LECLERC;Bon NIU;032007
SOCIETE MODERNE DE PNEUMATIQUE DU CAMEROUN;SMPC;M045800000404J;VENTE PNEUS;;RPM;1039;3394686;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONABERI;Grand hangard;Bon NIU;032003
AGRI SHOP SARL;AGRI SHOP SARL;M010500017904H;VENTE PRODUITS CHIMIQUES;;RPM;25263;22230896;SARL;DGE;DGE;ND;ND;ND;ND;MBALMAYO;MBALMAYO;Bon NIU;032007
LOUIS DREYFUS COMMODITIES CAMEROUN;LDC CAMEROUN;M018200000325R;VENTE PRODUITS CHIMIQUES;;RPM;2368;33399116;SA;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 4;BONABERI;Zone industrielle;Bon NIU;032007
POLYPHARMA SARL;POLYPHARMA SARL;M059000001754U;VENTE PRODUITS PARA MEDICAUX;;RPM;8143;33400865;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;BESSENGUE;Entre la gare et le feu rouge;Bon NIU;032007
RW KING;RW KING;M018000000428R;VENTE TEXTILE;;RPM;4022;33425945;SARL;DGE;DGE;LITTORAL;WOURI;DOUALA;DOUALA 1;AKWA;Boulevard LECLERC;Bon NIU;032007
